, to simulate a transfer from primary to secondary power sources.

There will be no expected impact on subscribed services, as critical loads will be protected by Uninterruptible Power Supply (UPS) with both primary and redundant systems always in place during the exercise.

The equipment being maintained supports your circuits indicated in the table.

Account#	Cage #	Cabinet #	Serial #	Circuit Type
116771	000010	0506	12164485.1	Primary
116771	000010	0506	12164486.1	Primary
116771	000010	0506	12164924.1	Primary
116771	000010	0506	13062716.1	Primary
116771	000010	0506	13062743.1	Primary
116771	000010	0506	12164378.1	Redundant
116771	000010	0506	12164687.1	Redundant
116771	000010	0506	12164689.1	Redundant
116771	000010	0506	13062730.1	Redundant
116771	000010	0506	13062761.1	Redundant
116771	000010	0507	12164140.1	Primary
116771	000010	0507	12164141.1	Primary
116771	000010	0507	12164688.1	Primary
116771	000010	0507	13062720.1	Primary
116771	000010	0507	13062762.1	Primary
116771	000010	0507	12164275.1	Redundant
116771	000010	0507	12164278.1	Redundant
116771	000010	0507	12164594.1	Redundant
116771	000010	0507	13062735.1	Redundant
116771	000010	0507	13062748.1	Redundant
116771	000010	1114	14047072.1	Primary
116771	000010	1114	21799644	Primary
116771	000010	1114	14047071.1	Redundant
116771	000010	1114	21799645	Redundant
116771	000010	1115	14047067.1	Primary
116771	000010	1115	21799642	Primary
116771	000010	1115	14047064.1	Redundant
116771	000010	1115	21799643	Redundant
116771	000010-1	0203	20555218	Primary
116771	000010-1	0203	20555219	Redundant
116771	000010-1	1423	20555221	Primary
116771	000010-1	1423	20555222	Redundant
116771	006400	0102	12982701.1	Primary
116771	006400	0102	12982721.1	Primary
116771	006400	0102	21672675	Primary
116771	006400	0102	12982718.1	Redundant
116771	006400	0102	12982732.1	Redundant
116771	006400	0102	21672676	Redundant
116771	006400	0104	12982711.1	Primary
116771	006400	0104	12982726.1	Primary
116771	006400	0104	21672673	Primary
116771	006400	0104	12982691.1	Redundant
116771	006400	0104	12982707.1	Redundant
116771	006400	0104	21672674	Redundant
116771	006400	0201	12982712.1	Primary
116771	006400	0201	12982719.1	Primary
116771	006400	0201	12982727.1	Redundant
116771	006400	0201	12982728.1	Redundant
116771	006400	0203	12982700.1	Primary
116771	006400	0203	12982722.1	Primary
116771	006400	0203	12982713.1	Redundant
116771	006400	0203	12982725.1	Redundant
116771	006400	0204	21424575	Primary
116771	006400	0204	21424573	Redundant



Equinix engineers will work to ensure the maintenance does not impact your operations. This activity is fully scripted and may include the use of equipment system vendors and service providers.
