Urgent Network Maintenance Activity CHG000000145821

 	 
We would like to inform you that Singtel will be carrying out a network maintenance activity. The details are indicated as follows:
 	 
 
1. Circuit:	BHGWR01115
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
2. Circuit:	BHGWR01116
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
3. Circuit:	BHGWR01117
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
4. Circuit:	BHGWR01118
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
5. Circuit:	BHGWR01119
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
6. Circuit:	BHGWR01120
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
7. Circuit:	BHGWR01121
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
8. Circuit:	BHGWR01122
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
9. Circuit:	BHGWR01123
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
10. Circuit:	BHGWR01124
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
11. Circuit:	BHGWR01125
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
12. Circuit:	BHGWR01126
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
13. Circuit:	BHGWR01127
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
14. Circuit:	BHGWR01128
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
15. Circuit:	BHGWR01129
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
16. Circuit:	BHGWR01130
 
Client Name:	MICROSOFT OPERATIONS PTE LTD
Address A:	9 TUAS AVENUE 3 MAIN SINGAPORE
Address B:	1 WOODLANDS IND PK E9 MAIN SINGAPORE
 
Date/ Time 1 (SGT):	03-Aug-2023 00:01 - 03-Aug-2023 05:00
Date/ Time 1 (UTC):	02-Aug-2023 16:01 - 02-Aug-2023 21:00
 
Impact :	The circuit will be interrupted for up to 2 hours during the maintenance window.
 
Reason :	To upgrade the 2 end mux to a higher version (SW release 4.3.1) in order to resolve the issue.
