Dear MICROSOFT IRELAND OPERATIONS LTD,

Global Cloud Xchange will be carrying an emergency activity to rectify high attenuation points between Ramses and Sadat in Egypt Backhaul.

Impact: At risk

The following schedule is provided as a guide, which is subject to change depending on conditions encountered during the activity:

Window	Primary Start Date (GMT)	Primary End Date (GMT)	Backup Start Date (GMT)	Backup End Date (GMT)
1	03-Sep-2023 07:00	03-Sep-2023 14:00	NA	NA


Service ID	Impact
RGWLS16746	At Risk
RGWLS16739	At Risk
RGWLS31146	At Risk
RGWLS31145	At Risk
RGWLS31144	At Risk
RGWLS31143	At Risk
RGWLS31142	At Risk
RGWLS31130	At Risk
RGWLS31148	At Risk
RGWLS31147	At Risk
RGBO4TA134	At Risk
RGBO4TA133	At Risk
This activity has been planned with lots of diligence, however in case there are concerns related to this event, please highlight it to GCX within 48 hours of receipt of this notification. GCX will make all endeavors to address the concerns, however there will be limitations to accommodate such requests because of network criticality, dependency on third party schedule and resources, availability of access permission and reasons beyond GCX’s control.
