Planned Work Notification: 00191479 - New
As part of our commitment to continually improve the quality of service we provide to our clients, we will be performing a planned work in Amsterdam, NL between Thu Mar 09 23:00:00 GMT 2023-Fri Mar 10 05:00:00 GMT 2023. Please see details of the work and impact on your service below

Details:
Start	Thu Mar 09 23:00:00 GMT 2023
End	Fri Mar 10 05:00:00 GMT 2023
Location	Amsterdam, NL

Planned work Reason:
Network maintenance on partner network



Service Id	Legacy Id	Service Type	Expected Impact to your services	Protected? (Yes/No)	A-End Address	Z-End Address	Ticket
MICRSI/WAVE/U/100598	Wavelength/01413359	Wavelength	360 min	No	4150 Rennesory - Green Mountain DC1 - Stavanger	1437 EM, Rozenburg - Interxion AMS8	00191480
MICRSI/WAVE/U/100599	Wavelength/01413360	Wavelength	360 min	No	4150 Rennesory - Green Mountain DC1 - Stavanger	1437 EM, Rozenburg - Interxion AMS8	00191481
MICRSI/WAVE/U/100600	Wavelength/01413361	Wavelength	360 min	No	4150 Rennesory - Green Mountain DC1 - Stavanger	1437 EM, Rozenburg - Interxion AMS8	00191482
MICRSI/WAVE/U/100601	Wavelength/01413362	Wavelength	360 min	No	4150 Rennesory - Green Mountain DC1 - Stavanger	1437 EM, Rozenburg - Interxion AMS8	00191483
MICRSI/WAVE/U/100602	Wavelength/01413363	Wavelength	360 min	No	4150 Rennesory - Green Mountain DC1 - Stavanger	1437 EM, Rozenburg - Interxion AMS8	00191484
MICRSI/WAVE/U/100603	Wavelength/01413364	Wavelength	360 min	No	4150 Rennesory - Green Mountain DC1 - Stavanger	1437 EM, Rozenburg - Interxion AMS8	00191485
MICRSI/WAVE/U/100628	GTT/001923776	Wavelength	360 min	No	Rogaland, Norway - Green Mountain DC1	Rozenburg - Interxion AMS8	00191486
MICRSI/WAVE/U/100627	GTT/001923775	Wavelength	360 min	No	Rogaland, Norway - Green Mountain DC1	Rozenburg - Interxion AMS8	00191487
MICRSI/WAVE/U/100626	GTT/001923774	Wavelength	360 min	No	Rogaland, Norway - Green Mountain DC1	Rozenburg - Interxion AMS8	00191488
MICRSI/WAVE/U/100625	GTT/001923773	Wavelength	360 min	No	Rogaland, Norway - Green Mountain DC1	Rozenburg - Interxion AMS8	00191489
MICRSI/WAVE/U/100624	GTT/001923772	Wavelength	360 min	No	Rogaland, Norway - Green Mountain DC1	Rozenburg - Interxion AMS8	00191490
MICRSI/WAVE/U/100623	GTT/001923771	Wavelength	360 min	No	Rogaland, Norway - Green Mountain DC1	Rozenburg - Interxion AMS8	00191491
